BAD,LOAN,MORTDUE,VALUE,REASON,JOB,YOJ,DEROG,DELINQ,CLAGE,NINQ,CLNO,DEBTINC,Period
1,1500,,,,,,,,,,,,1
0,1700,97800,112000,HomeImp,Office,3,0,0,93.333333333,0,14,,1
1,1700,30548,40320,HomeImp,Other,9,0,0,101.46600191,1,8,37.113613558,1
1,1800,48649,57037,HomeImp,Other,5,3,2,77.1,1,17,,1
1,2000,22608,,,,18,,,,,,,1
1,2000,45000,55000,HomeImp,Other,3,0,0,86.066666667,2,25,,1
0,2000,64536,87400,,Mgr,2.5,0,0,147.13333333,0,24,,1
1,2300,28192,40150,HomeImp,Other,4.5,0,0,54.6,1,16,,1
1,2300,37626,46200,HomeImp,Other,3,0,1,122.26666667,1,14,,1
1,2400,,17180,HomeImp,Other,,0,0,14.566666667,3,4,,1
1,2400,34863,47471,HomeImp,Mgr,12,0,0,70.491080032,1,21,38.263600731,1
1,2500,15000,20200,HomeImp,,18,0,0,136.06666667,1,19,,1
1,2800,50795,63100,HomeImp,Self,26,2,15,145.63333333,3,45,,1
1,2800,4000,60850,HomeImp,Other,16,4,0,112.63333333,2,9,,1
0,3000,104570,121729,HomeImp,Office,2,0,0,85.884371895,0,14,32.059783267,1
1,3000,7000,20300,HomeImp,Other,3,0,0,50.8,5,9,,1
1,3000,,8800,HomeImp,Other,2,0,1,77.766666667,0,3,,1
1,3000,,33000,HomeImp,Other,1,0,1,23.3,1,2,,1
1,3000,47000,82700,HomeImp,ProfExe,10,0,1,262.16666667,5,26,,1
1,3000,34542,45900,HomeImp,Mgr,8.5,0,2,62.366666667,0,10,,1
0,3000,58000,71500,HomeImp,Mgr,10,,2,211.93333333,0,25,,1
0,3200,67848,74566,HomeImp,Mgr,10,,1,206.42660206,0,25,40.115677278,1
1,3200,48603,61000,HomeImp,ProfExe,28,0,4,122.03333333,1,25,,1
1,3300,130518,164317,DebtCon,Other,9,0,6,192.28914897,0,33,35.73055919,1
1,3400,37000,52000,HomeImp,Office,2,0,1,183.29991561,0,6,,1
1,3500,23200,38666,HomeImp,Other,11,0,0,162.36666667,0,14,,1
0,3600,61327,76484,HomeImp,Mgr,9,,2,202.51077515,0,25,41.516389699,1
1,3600,48507,61000,DebtCon,Office,13,1,4,97.4,0,17,,1
1,3900,14500,22092,HomeImp,Other,3.5,0,1,150.3,5,8,,1
1,4000,,80609,HomeImp,Other,1.5,0,2,126.53333333,3,12,,1
1,4000,26572,31960,HomeImp,Office,11,0,0,117.79510387,0,8,41.286491948,1
1,4000,58000,69440,HomeImp,Other,3.5,0,1,168.66666667,0,18,,1
1,4000,45000,58350,HomeImp,Mgr,3.5,0,0,162,3,16,,1
1,4000,7000,16020,HomeImp,Other,18,0,1,85.8,2,23,,1
1,4000,74000,93000,HomeImp,ProfExe,2.6,1,3,186.63333333,,9,,1
0,4000,67625,80698,HomeImp,Mgr,11,,1,212.34930388,0,25,39.128717628,1
0,4100,57992,63797,DebtCon,ProfExe,7,0,4,165.50503695,1,31,22.27817437,1
1,4200,34800,50225,HomeImp,Other,2,1,0,93.5,1,5,,1
0,4200,67700,77000,DebtCon,Sales,4,0,0,128.83333333,0,31,,1
0,4300,68815,79852,HomeImp,Other,6,0,0,105.12070881,0,14,41.806376152,1
0,4400,53969,63869,DebtCon,ProfExe,7,0,3,162.39001067,0,30,23.581079239,1
1,4500,39000,66000,HomeImp,Other,1,0,0,170.36666667,1,19,,1
0,4500,71082,79247,HomeImp,Other,4,0,0,118.76041007,0,14,41.421110521,1
0,4500,45500,50000,HomeImp,Other,6,0,0,86.166666667,0,18,,1
1,4500,118000,146870,HomeImp,ProfExe,4.5,2,0,203.86666667,1,20,,1
1,4500,90000,105800,HomeImp,Other,6,2,3,80.1,3,10,,1
0,4700,67913,97205,,Mgr,2,0,0,142.82439151,0,24,35.226997192,1
